Id,Type
2064,Immune
2065,Connective
2066,Connective
2067,Immune
2068,Immune
2069,Connective
2070,Connective
2071,Immune
2072,Connective
2073,Connective
2074,Connective
2075,Connective
2076,Connective
2077,Cancer
2078,Connective
2079,Immune
2080,Connective
2081,Normal
2082,Connective
2083,Immune
2084,Connective
2085,Connective
2086,Normal
2087,Connective
2088,Immune
2089,Connective
2090,Connective
2091,Connective
2092,Cancer
2093,Connective
2094,Immune
2095,Connective
2096,Connective
2097,Connective
2098,Connective
2099,Connective
2100,Immune
2101,Connective
2102,Immune
2103,Connective
2104,Immune
2105,Connective
2106,Connective
2107,Connective
2108,Normal
2109,Immune
2110,Connective
2111,Immune
2112,Connective
2113,Connective
2114,Connective
2115,Immune
2116,Immune
2117,Immune
2118,Connective
2119,Immune
2120,Immune
2121,Connective
2122,Immune
2123,Immune
2124,Immune
2125,Immune
2126,Connective
2127,Immune
2128,Connective
2129,Connective
2130,Connective
2131,Connective
2132,Immune
2133,Connective
2134,Connective
2135,Connective
2136,Connective
2137,Connective
2138,Immune
2139,Immune
2140,Immune
2141,Connective
2142,Connective
2143,Immune
2144,Immune
2145,Connective
2146,Immune
2147,Immune
2148,Connective
2149,Connective
2150,Immune
2151,Immune
2152,Connective
2153,Immune
2154,Immune
2155,Connective
2156,Connective
2157,Connective
2158,Connective
2159,Cancer
2160,Connective
2161,Connective
2162,Connective
2163,Immune
2164,Connective
2165,Connective
2166,Connective
2167,Connective
2168,Connective
2169,Normal
2170,Immune
2171,Cancer
2172,Immune
2173,Connective
2174,Immune
2175,Normal
2176,Normal
2177,Connective
2178,Connective
2179,Connective
2180,Immune
2181,Connective
2182,Cancer
2183,Immune
2184,Immune
2185,Connective
2186,Immune
2187,Cancer
2188,Connective
2189,Connective
2190,Immune
